ta_in,6,à®œà¯‚à®©à¯
ta_in,7,à®œà¯‚à®²à¯ˆ
ta_in,8,à®†à®•à®¸à¯à®Ÿà¯
ta_in,9,à®šà¯†à®ªà¯à®Ÿà®®à¯à®ªà®°à¯
ta_in,10,à®…à®•à¯à®Ÿà¯‹à®ªà®°à¯
ta_in,11,à®¨à®µà®®à¯à®ªà®°à¯
ta_in,12,à®Ÿà®¿à®šà®®à¯à®ªà®°à¯
ta_lk,1,à®œà®©à®µà®°à®¿
ta_lk,2,à®ªà®¿à®ªà¯à®°à®µà®°à®¿
ta_lk,3,à®®à®¾à®°à¯à®šà¯
ta_lk,4,à®à®ªà¯à®°à®²à¯
ta_lk,5,à®®à¯‡
ta_lk,6,à®œà¯‚à®©à¯
ta_lk,7,à®œà¯‚à®²à¯ˆ
ta_lk,8,à®†à®•à®¸à¯à®Ÿà¯
ta_lk,9,à®šà¯†à®ªà¯à®Ÿà®®à¯à®ªà®°à¯
ta_lk,10,à®…à®•à¯à®Ÿà¯‹à®ªà®°à¯
ta_lk,11,à®¨à®µà®®à¯à®ªà®°à¯
ta_lk,12,à®Ÿà®¿à®šà®®à¯à®ªà®°à¯
te,1,à°œà°¨à°µà°°à°¿
te,2,à°«à°¿à°¬à±à°°à°µà°°à°¿
te,3,à°®à°¾à°°à±à°šà°¿
te,4,à°à°ªà±à°°à°¿à°²à±
te,5,à°®à±‡
te,6,à°œà±‚à°¨à±
te,7,à°œà±à°²à±ˆ
te,8,à°†à°—à°¸à±à°Ÿà±
te,9,à°¸à±†à°ªà±à°Ÿà±†à°‚à°¬à°°à±
te,10,à°…à°•à±à°Ÿà±‹à°¬à°°à±
te,11,à°¨à°µà°‚à°¬à°°à±
te,12,à°¡à°¿à°¸à±†à°‚à°¬à°°à±
te_in,1,à°œà°¨à°µà°°à°¿
te_in,2,à°«à°¿à°¬à±à°°à°µà°°à°¿
te_in,3,à°®à°¾à°°à±à°šà°¿
te_in,4,à°à°ªà±à°°à°¿à°²à±
te_in,5,à°®à±‡
te_in,6,à°œà±‚à°¨à±
te_in,7,à°œà±à°²à±ˆ
te_in,8,à°†à°—à°¸à±à°Ÿà±
te_in,9,à°¸à±†à°ªà±à°Ÿà±†à°‚à°¬à°°à±
te_in,10,à°…à°•à±à°Ÿà±‹à°¬à°°à±
te_in,11,à°¨à°µà°‚à°¬à°°à±
te_in,12,à°¡à°¿à°¸à±†à°‚à°¬à°°à±
tg,1,ÿíâàð
tg,2,ôåâðàë
tg,3,ìàðò
tg,4,àïðåë
tg,5,ìàé
tg,6,èþí
tg,7,èþë
tg,8,àâãóñò
tg,9,ñåíòÿáð
tg,10,îêòÿáð
tg,11,íîÿáð
tg,12,äåêàáð
tg_tj,1,ÿíâàð
tg_tj,2,ôåâðàë
tg_tj,3,ìàðò
tg_tj,4,àïðåë
tg_tj,5,ìàé
tg_tj,6,èþí
tg_tj,7,èþë
tg_tj,8,àâãóñò
tg_tj,9,ñåíòÿáð
tg_tj,10,îêòÿáð
tg_tj,11,íîÿáð
tg_tj,12,äåêàáð
th,1,Á¡ÃÒ¤Á
th,2,¡ØÁÀÒ¾Ñ¹¸ì
th,3,ÁÕ¹Ò¤Á
th,4,àÁÉÒÂ¹
th,5,¾ÄÉÀÒ¤Á
th,6,ÁÔ¶Ø¹ÒÂ¹
th,7,¡Ã¡®Ò¤Á
th,8,ÊÔ§ËÒ¤Á
th,9,¡Ñ¹ÂÒÂ¹
th,10,µØÅÒ¤Á
th,11,¾ÄÈ¨Ô¡ÒÂ¹
th,12,¸Ñ¹ÇÒ¤Á
th_th,1,Á¡ÃÒ¤Á
th_th,2,¡ØÁÀÒ¾Ñ¹¸ì
th_th,3,ÁÕ¹Ò¤Á
th_th,4,àÁÉÒÂ¹
th_th,5,¾ÄÉÀÒ¤Á
th_th,6,ÁÔ¶Ø¹ÒÂ¹
th_th,7,¡Ã¡®Ò¤Á
th_th,8,ÊÔ§ËÒ¤Á
th_th,9,¡Ñ¹ÂÒÂ¹
th_th,10,µØÅÒ¤Á
th_th,11,¾ÄÈ¨Ô¡ÒÂ¹
th_th,12,¸Ñ¹ÇÒ¤Á
thai,1,Á¡ÃÒ¤Á
thai,2,¡ØÁÀÒ¾Ñ¹¸ì
thai,3,ÁÕ¹Ò¤Á
thai,4,àÁÉÒÂ¹
thai,5,¾ÄÉÀÒ¤Á
thai,6,ÁÔ¶Ø¹ÒÂ¹
thai,7,¡Ã¡®Ò¤Á
thai,8,ÊÔ§ËÒ¤Á
thai,9,¡Ñ¹ÂÒÂ¹
thai,10,µØÅÒ¤Á
thai,11,¾ÄÈ¨Ô¡ÒÂ¹
thai,12,¸Ñ¹ÇÒ¤Á
the_np,1,January
the_np,2,February
the_np,3,March
the_np,4,April
the_np,5,May
the_np,6,June
the_np,7,July
the_np,8,August
the_np,9,September
the_np,10,October
the_np,11,November
the_np,12,December
ti_er,1,áŒ¥áˆª
ti_er,2,áˆˆáŠ«á‰²á‰µ
ti_er,3,áˆ˜áŒ‹á‰¢á‰µ
ti_er,4,áˆšá‹«á‹á‹«
ti_er,5,áŒáŠ•á‰¦á‰µ
ti_er,6,áˆ°áŠ
ti_er,7,áˆ“áˆáˆˆ
ti_er,8,áŠáˆ“áˆ°
ti_er,9,áˆ˜áˆµáŠ¨áˆ¨áˆ
ti_er,10,áŒ¥á‰…áˆá‰²
ti_er,11,áˆ•á‹³áˆ­
ti_er,12,á‰³áˆ•áˆ³áˆµ
ti_et,1,áŒ¥áˆª
ti_et,2,áˆˆáŠ«á‰²á‰µ
ti_et,3,áˆ˜áŒ‹á‰¢á‰µ
ti_et,4,áˆšá‹«á‹á‹«
ti_et,5,áŒáŠ•á‰¦á‰µ
ti_et,6,áˆ°áŠ
ti_et,7,áˆ“áˆáˆˆ
ti_et,8,áŠáˆ“áˆ°
ti_et,9,áˆ˜áˆµáŠ¨áˆ¨áˆ
ti_et,10,áŒ¥á‰…áˆá‰²
ti_et,11,áˆ•á‹³áˆ­
ti_et,12,á‰³áˆ•áˆ³áˆµ
tig_er,1,áŒƒáŠ•á‹©á‹ˆáˆª
tig_er,2,áŒá‰¥áˆ©á‹ˆáˆª
tig_er,3,áˆ›áˆ­á‰½
tig_er,4,áŠ¤á•áˆ¨áˆ
tig_er,5,áˆœá‹­
tig_er,6,áŒáŠ•
tig_er,7,áŒáˆ‹á‹­
tig_er,8,áŠ¦áŒˆáˆµá‰µ
tig_er,9,áˆ´á•á‰´áˆá‰ áˆ­
tig_er,10,áŠ¦áŠ­á‰°á‹á‰ áˆ­
tig_er,11,áŠ–á‰¬áˆá‰ áˆ­
tig_er,12,á‹²áˆ´áˆá‰ áˆ­
tk_tm,1,Ýanwar
tk_tm,2,Fewral
tk_tm,3,Mart
tk_tm,4,Aprel
tk_tm,5,Maý
tk_tm,6,lýun
tk_tm,7,lýul
tk_tm,8,Awgust
tk_tm,9,Sentýabr
tk_tm,10,Oktýabr
tk_tm,11,Noýabr
tk_tm,12,Dekabr
tl,1,January
tl,2,February
tl,3,March
tl,4,April
tl,5,May
tl,6,June
tl,7,July
tl,8,August
tl,9,September
tl,10,October
tl,11,November
tl,12,December
tl_ph,1,January
tl_ph,2,February
tl_ph,3,March
tl_ph,4,April
tl_ph,5,May
tl_ph,6,June
tl_ph,7,July
tl_ph,8,August
tl_ph,9,September
tl_ph,10,October
tl_ph,11,November
tl_ph,12,December
tn,1,Ferikgong
tn,2,Tlhakole
tn,3,Mopitlo
tn,4,Moranang
tn,5,Motsheganang
tn,6,Seetebosigo
tn,7,Phukwi
tn,8,Phatwe
tn,9,Lwetse
tn,10,Diphalane
tn,11,Ngwanatsele
tn,12,Sedimonthole
tn_za,1,Ferikgong
tn_za,2,Tlhakole
tn_za,3,Mopitlo
tn_za,4,Moranang
tn_za,5,Motsheganang
tn_za,6,Seetebosigo
tn_za,7,Phukwi
tn_za,8,Phatwe
tn_za,9,Lwetse
tn_za,10,Diphalane
tn_za,11,Ngwanatsele
tn_za,12,Sedimonthole
to_to,1,SÄnuali
to_to,2,FÄ“pueli
to_to,3,MaÊ»asi
to_to,4,Ê»Epeleli
to_to,5,MÄ“
to_to,6,Sune
to_to,7,Siulai
to_to,8,Ê»Aokosi
to_to,9,Sepitema
to_to,10,Ê»Okatopa
to_to,11,NÅvema
to_to,12,TÄ«sema
tpi_pg,1,January
tpi_pg,2,February
tpi_pg,3,March
tpi_pg,4,April
tpi_pg,5,May
tpi_pg,6,June
tpi_pg,7,July
tpi_pg,8,August
tpi_pg,9,September
tpi_pg,10,October
tpi_pg,11,November
tpi_pg,12,December
tr,1,Ocak
tr,2,Þubat
tr,3,Mart
tr,4,Nisan
tr,5,Mayýs
tr,6,Haziran
tr,7,Temmuz
tr,8,Aðustos
tr,9,Eylül
tr,10,Ekim
tr,11,Kasým
tr,12,Aralýk
tr_cy,1,Ocak
tr_cy,2,Þubat
tr_cy,3,Mart
tr_cy,4,Nisan
tr_cy,5,Mayýs
tr_cy,6,Haziran
tr_cy,7,Temmuz
tr_cy,8,Aðustos
tr_cy,9,Eylül
tr_cy,10,Ekim
tr_cy,11,Kasým
tr_cy,12,Aralýk
tr_tr,1,Ocak
tr_tr,2,Þubat
tr_tr,3,Mart
tr_tr,4,Nisan
tr_tr,5,Mayýs
tr_tr,6,Haziran
tr_tr,7,Temmuz
tr_tr,8,Aðustos
tr_tr,9,Eylül
tr_tr,10,Ekim
tr_tr,11,Kasým
tr_tr,12,Aralýk
ts,1,Sunguti
ts,2,Nyenyenyani
ts,3,Nyenyankulu
ts,4,Dzivamisoko
ts,5,Mudyaxihi
ts,6,Khotavuxika
ts,7,Mawuwani
ts,8,Mhawuri
ts,9,Ndzhati
ts,10,Nhlangula
ts,11,Hukuri
ts,12,Nâ€™wendzamhala
ts_za,1,Sunguti
ts_za,2,Nyenyenyani
ts_za,3,Nyenyankulu
ts_za,4,Dzivamisoko
ts_za,5,Mudyaxihi
ts_za,6,Khotavuxika
ts_za,7,Mawuwani
ts_za,8,Mhawuri
ts_za,9,Ndzhati
ts_za,10,Nhlangula
ts_za,11,Hukuri
ts_za,12,Nâ€™wendzamhala
tt,1,ãûéíâàð
tt,2,ôåâðàëü
tt,3,ìàðò
tt,4,àïðåëü
tt,5,ìàé
tt,6,èþíü
tt,7,èþëü
tt,8,àâãóñò
tt,9,ñåíòÿáðü
tt,10,îêòÿáðü
tt,11,íîÿáðü
tt,12,äåêàáðü
tt_ru,1,ãûéíâàð
tt_ru,2,ôåâðàëü
tt_ru,3,ìàðò
tt_ru,4,àïðåëü
tt_ru,5,ìàé
tt_ru,6,èþíü
tt_ru,7,èþëü
tt_ru,8,àâãóñò
tt_ru,9,ñåíòÿáðü
tt_ru,10,îêòÿáðü
tt_ru,11,íîÿáðü
tt_ru,12,äåêàáðü
turkish,1,Ocak
turkish,2,Þubat
turkish,3,Mart
turkish,4,Nisan
turkish,5,Mayýs
turkish,6,Haziran
turkish,7,Temmuz
turkish,8,Aðustos
turkish,9,Eylül
turkish,10,Ekim
turkish,11,Kasým
turkish,12,Aralýk
ug_cn,1,íÇä?ÇÑ
ug_cn,2,Ý??ÑÇá
ug_cn,3,ãÇÑÊ
ug_cn,4,ÆÇÑ?á
ug_cn,5,ãÇí
ug_cn,6,Æìí?ä
ug_cn,7,Æìí?á
ug_cn,8,ÆÇ?Û?ÓÊ
ug_cn,9,Ó?äÊ?ÈìÑ
ug_cn,10,Æ?ßÊ?ÈìÑ
ug_cn,11,äæíÇÈìÑ
ug_cn,12,Ï?ßÇÈìÑ
uk,1,January
uk,2,February
uk,3,March
uk,4,April
uk,5,May
uk,6,June
uk,7,July
uk,8,August
uk,9,September
uk,10,October
uk,11,November
uk,12,December
uk_ua,1,ñ³÷åíü
uk_ua,2,ëþòèé
uk_ua,3,áåðåçåíü
uk_ua,4,êâ³òåíü
uk_ua,5,òðàâåíü
uk_ua,6,÷åðâåíü
uk_ua,7,ëèïåíü
uk_ua,8,ñåðïåíü
uk_ua,9,âåðåñåíü
uk_ua,10,æîâòåíü
uk_ua,11,ëèñòîïàä
uk_ua,12,ãðóäåíü
unm_us,1,January
unm_us,2,February
unm_us,3,March
unm_us,4,April
unm_us,5,May
unm_us,6,June
unm_us,7,July
unm_us,8,August
unm_us,9,September
unm_us,10,October
unm_us,11,November
unm_us,12,December
ur,1,ÌäæÑí
ur,2,ÝÑæÑí
ur,3,ãÇÑ
ur,4,ÇÑíá
ur,5,ãÆí
ur,6,Ìæä
ur,7,ÌæáÇÆí
ur,8,ÇÓÊ
ur,9,ÓÊãÈÑ
ur,10,Ç˜ÊæÈÑ
ur,11,äæãÈÑ
ur,12,ÏÓãÈÑ
ur_in,1,ÌäæÑí
ur_in,2,ÝÑæÑí
ur_in,3,ãÇÑ
ur_in,4,ÇÑíá
ur_in,5,ãÆí
ur_in,6,Ìæä
ur_in,7,ÌæáÇÆí
ur_in,8,ÇÓÊ
ur_in,9,ÓÊãÈÑ
ur_in,10,Ç˜ÊæÈÑ
ur_in,11,äæãÈÑ
ur_in,12,ÏÓãÈÑ
ur_pk,1,ÌäæÑí
ur_pk,2,ÝÑæÑí
ur_pk,3,ãÇÑ
ur_pk,4,ÇÑíá
ur_pk,5,ãÆí
ur_pk,6,Ìæä
ur_pk,7,ÌæáÇÆí
ur_pk,8,ÇÓÊ
ur_pk,9,ÓÊãÈÑ
ur_pk,10,Ç˜ÊæÈÑ
ur_pk,11,äæãÈÑ
ur_pk,12,ÏÓãÈÑ
uz,1,Yanvar
uz,2,Fevral
uz,3,Mart
uz,4,Aprel
uz,5,May
uz,6,Iyun
uz,7,Iyul
uz,8,Avgust
uz,9,Sentabr
uz,10,Oktabr
uz,11,Noyabr
uz,12,Dekabr
uz_uz,1,Yanvar
uz_uz,2,Fevral
uz_uz,3,Mart
uz_uz,4,Aprel
uz_uz,5,May
uz_uz,6,Iyun
uz_uz,7,Iyul
uz_uz,8,Avgust
uz_uz,9,Sentabr
uz_uz,10,Oktabr
uz_uz,11,Noyabr
uz_uz,12,Dekabr
ve,1,Phando
ve,2,Luhuhi
ve,3,á¹°hafamuhwe
ve,4,Lambamai
ve,5,Shundunthule
ve,6,Fulwi
ve,7,Fulwana
ve,8,á¹°hangule
ve,9,Khubvumedzi
ve,10,Tshimedzi
ve,11,á¸¼ara
ve,12,Nyendavhusiku
ve_za,1,Phando
ve_za,2,Luhuhi
ve_za,3,á¹°hafamuhwe
ve_za,4,Lambamai
ve_za,5,Shundunthule
ve_za,6,Fulwi
ve_za,7,Fulwana
ve_za,8,á¹°hangule
ve_za,9,Khubvumedzi
ve_za,10,Tshimedzi
ve_za,11,á¸¼ara
ve_za,12,Nyendavhusiku
vi,1,Thaìng Giêng
vi,2,Thaìng Hai
vi,3,Thaìng Ba
vi,4,Thaìng Tý
vi,5,Thaìng Nãm
vi,6,Thaìng Saìu
vi,7,Thaìng BaÒy
vi,8,Thaìng Taìm
vi,9,Thaìng Chiìn
vi,10,Thaìng MýõÌi
vi,11,Thaìng MýõÌi Môòt
vi,12,Thaìng MýõÌi Hai
vi_vn,1,Thaìng Giêng
vi_vn,2,Thaìng Hai
vi_vn,3,Thaìng Ba
vi_vn,4,Thaìng Tý
vi_vn,5,Thaìng Nãm
vi_vn,6,Thaìng Saìu
vi_vn,7,Thaìng BaÒy
vi_vn,8,Thaìng Taìm
vi_vn,9,Thaìng Chiìn
vi_vn,10,Thaìng MýõÌi
vi_vn,11,Thaìng MýõÌi Môòt
vi_vn,12,Thaìng MýõÌi Hai
wa,1,January
wa,2,February
wa,3,March
wa,4,April
wa,5,May
wa,6,June
wa,7,July
wa,8,August
wa,9,September
wa,10,October
wa,11,November
wa,12,December
wa_be,1,January
wa_be,2,February
wa_be,3,March
wa_be,4,April
wa_be,5,May
wa_be,6,June
wa_be,7,July
wa_be,8,August
wa_be,9,September
wa_be,10,October
wa_be,11,November
wa_be,12,December
wae_ch,1,Jenner
wae_ch,2,Hornig
wae_ch,3,MÃ¤rze
wae_ch,4,Abrille
wae_ch,5,Meije
wae_ch,6,BrÃ¡Äet
wae_ch,7,Heiwet
wae_ch,8,Ã–igÅ¡te
wae_ch,9,HerbÅ¡tmÃ¡net
wae_ch,10,WÃ­mÃ¡net
wae_ch,11,WintermÃ¡net
wae_ch,12,ChriÅ¡tmÃ¡net
wal_et,1,áŒƒáŠ•á‹©á‹ˆáˆª
wal_et,2,áŒá‰¥áˆ©á‹ˆáˆª
wal_et,3,áˆ›áˆ­á‰½
wal_et,4,áŠ¤á•áˆ¨áˆ
wal_et,5,áˆœá‹­
wal_et,6,áŒáŠ•
wal_et,7,áŒáˆ‹á‹­
wal_et,8,áŠ¦áŒˆáˆµá‰µ
wal_et,9,áˆ´á•á‰´áˆá‰ áˆ­
wal_et,10,áŠ¦áŠ­á‰°á‹á‰ áˆ­
wal_et,11,áŠ–á‰¬áˆá‰ áˆ­
wal_et,12,á‹²áˆ´áˆá‰ áˆ­
wo_sn,1,Samwiye
wo_sn,2,Fewriye
wo_sn,3,Maars
wo_sn,4,Awril
wo_sn,5,Me
wo_sn,6,Suwe
wo_sn,7,Sullet
wo_sn,8,Ut
wo_sn,9,Septàmbar
wo_sn,10,Oktoobar
wo_sn,11,Noowàmbar
wo_sn,12,Desàmbar
xh,1,Janyuwari
xh,2,Februwari
xh,3,Matshi
xh,4,Epreli
xh,5,Meyi
xh,6,Juni
xh,7,Julayi
xh,8,Agasti
xh,9,Septemba
xh,10,Okthoba
xh,11,Novemba
xh,12,Disemba
xh_za,1,Janyuwari
xh_za,2,Februwari
xh_za,3,Matshi
xh_za,4,Epreli
xh_za,5,Meyi
xh_za,6,Juni
xh_za,7,Julayi
xh_za,8,Agasti
xh_za,9,Septemba
xh_za,10,Okthoba
xh_za,11,Novemba
xh_za,12,Disemba
yi,1,ê‹ê†ª
yi,2,ê‘ê†ª
yi,3,êŒ•ê†ª
yi,4,ê‡–ê†ª
yi,5,ê‰¬ê†ª
yi,6,êƒ˜ê†ª
yi,7,êƒê†ª
yi,8,ê‰†ê†ª
yi,9,êˆ¬ê†ª
yi,10,êŠ°ê†ª
yi,11,êŠ¯êŠªê†ª
yi,12,êŠ°ê‘‹ê†ª
yi_us,1,áŽ¤áƒáŽ¸á”á…
yi_us,2,áŽ§áŽ¦áŽµ
yi_us,3,áŽ á…á±
yi_us,4,áá¬á‚
yi_us,5,áŽ á‚ááŽ¬á˜
yi_us,6,á•áŽ­áŽ·á±
yi_us,7,áŽ«á°á‰á‚
yi_us,8,áŽ¦áŽ¶á‚
yi_us,9,ášáŽµáá—
yi_us,10,ášá‚á…á—
yi_us,11,á…á“á•á†
yi_us,12,áŽ¤ááŽ©á±
yo_ng,1,??´r?´
yo_ng,2,Èrèlè
yo_ng,3,?r?`nà
yo_ng,4,Ìgbé
yo_ng,5,?`bibi
yo_ng,6,Òkúdu
yo_ng,7,Ag?m?
yo_ng,8,Ògún
yo_ng,9,Owewe
yo_ng,10,?`wàrà
yo_ng,11,Bélú
yo_ng,12,?`p?`
yue_hk,1,January
yue_hk,2,February
yue_hk,3,March
yue_hk,4,April
yue_hk,5,May
yue_hk,6,June
yue_hk,7,July
yue_hk,8,August
yue_hk,9,September
yue_hk,10,October
yue_hk,11,November
yue_hk,12,December
yuw_pg,1,January
yuw_pg,2,February
yuw_pg,3,March
yuw_pg,4,April
yuw_pg,5,May
yuw_pg,6,June
yuw_pg,7,July
yuw_pg,8,August
yuw_pg,9,September
yuw_pg,10,October
yuw_pg,11,November
yuw_pg,12,December
zh,1,Ò»ÔÂ
zh,2,¶þÔÂ
zh,3,ÈýÔÂ
zh,4,ËÄÔÂ
zh,5,ÎåÔÂ
zh,6,ÁùÔÂ
zh,7,ÆßÔÂ
zh,8,°ËÔÂ
zh,9,¾ÅÔÂ
zh,10,Ê®ÔÂ
zh,11,Ê®Ò»ÔÂ
zh,12,Ê®¶þÔÂ
zh_cn,1,Ò»ÔÂ
zh_cn,2,¶þÔÂ
zh_cn,3,ÈýÔÂ
zh_cn,4,ËÄÔÂ
zh_cn,5,ÎåÔÂ
zh_cn,6,ÁùÔÂ
zh_cn,7,ÆßÔÂ
zh_cn,8,°ËÔÂ
zh_cn,9,¾ÅÔÂ
zh_cn,10,Ê®ÔÂ
zh_cn,11,Ê®Ò»ÔÂ
zh_cn,12,Ê®¶þÔÂ
zh_hk,1,¤@¤ë
zh_hk,2,¤G¤ë
zh_hk,3,¤T¤ë
zh_hk,4,¥|¤ë
zh_hk,5,¤­¤ë
zh_hk,6,¤»¤ë
zh_hk,7,¤C¤ë
zh_hk,8,¤K¤ë
zh_hk,9,¤E¤ë
zh_hk,10,¤Q¤ë
zh_hk,11,¤Q¤@¤ë
zh_hk,12,¤Q¤G¤ë
zh_sg,1,Ò»ÔÂ
zh_sg,2,¶þÔÂ
zh_sg,3,ÈýÔÂ
zh_sg,4,ËÄÔÂ
zh_sg,5,ÎåÔÂ
zh_sg,6,ÁùÔÂ
zh_sg,7,ÆßÔÂ
zh_sg,8,°ËÔÂ
zh_sg,9,¾ÅÔÂ
zh_sg,10,Ê®ÔÂ
zh_sg,11,Ê®Ò»ÔÂ
zh_sg,12,Ê®¶þÔÂ
zh_tw,1,¤@¤ë
zh_tw,2,¤G¤ë
zh_tw,3,¤T¤ë
zh_tw,4,¥|¤ë
zh_tw,5,¤­¤ë
zh_tw,6,¤»¤ë
zh_tw,7,¤C¤ë
zh_tw,8,¤K¤ë
zh_tw,9,¤E¤ë
zh_tw,10,¤Q¤ë
zh_tw,11,¤Q¤@¤ë
zh_tw,12,¤Q¤G¤ë
zu,1,Januwari
zu,2,Februwari
zu,3,Mashi
zu,4,Ephreli
zu,5,Meyi
zu,6,Juni
zu,7,Julayi
zu,8,Agasti
zu,9,Septhemba
zu,10,Okthoba
zu,11,Novemba
zu,12,Disemba
zu_za,1,Januwari
zu_za,2,Februwari
zu_za,3,Mashi
zu_za,4,Ephreli
zu_za,5,Meyi
zu_za,6,Juni
zu_za,7,Julayi
zu_za,8,Agasti
zu_za,9,Septhemba
zu_za,10,Okthoba
zu_za,11,Novemba
zu_za,12,Disemba
